<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,470)<div  />
	[23] (387,243)<div class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x1q0g3np x87ps6o x1lku1pv x78zum5 x1a2a7pz' role='button' />
		[24] (387,243)<div  />
			[25] (378,243)<div  />
				[26] (378,243)<i  />
			[27] (394,243)<div  />
				[28] (394,243)<span >Like />
	[29] (500,243)<div class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x1q0g3np x87ps6o x1lku1pv x78zum5 x1a2a7pz' role='button' />
		[30] (500,243)<div  />
			[31] (480,243)<div  />
				[32] (480,243)<i  />
			[33] (507,243)<div  />
				[34] (507,243)<span >Comment />
	[35] (613,243)<div class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x1q0g3np x87ps6o x1lku1pv x78zum5 x1a2a7pz' role='button' />
		[36] (613,243)<div  />
			[37] (601,243)<div  />
				[38] (601,243)<i  />
			[39] (620,243)<div  />
				[40] (620,243)<span >Share />
	[41] (359,280)<div class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1fmog5m xu25z0z x140muxe xo1y3bh x1n2onr6 x87ps6o x1lku1pv x1a2a7pz' role='button' />
		[42] (359,279)<span >Most relevant />
			[43] (383,279)<div  />
				[44] (384,281)<div  />
	[45] (338,323)<a class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x1q0g3np x87ps6o x1lku1pv x1rg5ohu x1a2a7pz' href='#' role='link' />
		[46] (338,323)<div  />
	[47] (377,321)<div class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz x1heor9g xkrqix3 x1sur9pj x1s688f' role='button' />
		[48] (377,321)<span  />
			[49] (377,321)<span >Hayley Bishop />
	I live at Wintringham
	[50] (359,369)<a class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj xi81zsa x1s688f' href='https://www.facebook.com/groups/356204745449185/posts/846092946460360/?comment_id=850375546032100&__cft__[0]=AZYQFiNi3QCRVCIPSwNGaHq7xixdnPEnjX1IsHqS0Dyw9dvUEfS4HAJL5g7ykYMklzceLnn4qszYgHUNekFoRQH9YkK83vgzYlbqMKknrlelUu82M_wQif0FkglfZAlZ5twhzTq3JIrmDEUi5SE3ijUVhk4zha3X73rIEf5H3p35lOQnM6-Kp7yu7yx0O2gkfU8&__tn__=R]-R' role='link'>3y />
	[51] (515,396)<div class='x1i10hfl xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x3ct3a4 xdj266r x14z9mp xat24cr x2lwn1j xeuugli xexx8yu x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x3nfvp2 x87ps6o x1lku1pv x1a2a7pz x6s0dn4 xi81zsa x1q0g3np x1iyjqo2 xs83m0k x1icxu4v xdzw4kq' role='button' />
		[52] (423,396)<span  />
			[53] (423,396)<span  />
				[54] (423,396)<div  />
					[55] (359,396)<div  />
						[56] (359,396)<div  />
					[57] (412,396)<div  />
						[58] (412,396)<span  />
							[59] (412,396)<span >Maddy May Rose replied />
					[60] (459,396)<div  />
						[61] (459,396)<span  />
							[62] (459,396)<span  />
								[63] (459,396)<span >· />
					[64] (477,396)<div  />
						[65] (477,396)<span  />
							[66] (477,396)<span >3 Replies />
	[67] (338,438)<a class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x1q0g3np x87ps6o x1lku1pv x1rg5ohu x1a2a7pz' href='#' role='link' />
		[68] (338,438)<div  />
	[69] (379,436)<div class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz x1heor9g xkrqix3 x1sur9pj x1s688f' role='button' />
		[70] (379,436)<span  />
			[71] (379,436)<span >Jenny Waldram />
	Yes it is frustrating. We have purchased a house due to be completed in April this year. We live in Australia so we can’t even go and check on the progress. We are juggling a lot of balls at the moment trying to work out when the best time to ship our
	…
	[72] (394,519)<div class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj xzsf02u x1s688f' role='button'>See more />
	[73] (359,549)<a class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj xi81zsa x1s688f' href='https://www.facebook.com/groups/356204745449185/posts/846092946460360/?comment_id=846129069790081&__cft__[0]=AZYQFiNi3QCRVCIPSwNGaHq7xixdnPEnjX1IsHqS0Dyw9dvUEfS4HAJL5g7ykYMklzceLnn4qszYgHUNekFoRQH9YkK83vgzYlbqMKknrlelUu82M_wQif0FkglfZAlZ5twhzTq3JIrmDEUi5SE3ijUVhk4zha3X73rIEf5H3p35lOQnM6-Kp7yu7yx0O2gkfU8&__tn__=R]-R' role='link'>3y />
	[74] (515,576)<div class='x1i10hfl xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x3ct3a4 xdj266r x14z9mp xat24cr x2lwn1j xeuugli xexx8yu x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x3nfvp2 x87ps6o x1lku1pv x1a2a7pz x6s0dn4 xi81zsa x1q0g3np x1iyjqo2 xs83m0k x1icxu4v xdzw4kq' role='button' />
		[75] (425,576)<span  />
			[76] (425,576)<span  />
				[77] (425,575)<div  />
					[78] (359,575)<div  />
						[79] (359,575)<div  />
					[80] (412,575)<div  />
						[81] (412,575)<span  />
							[82] (412,575)<span >Maddy May Rose replied />
					[83] (459,575)<div  />
						[84] (459,575)<span  />
							[85] (459,575)<span  />
								[86] (459,575)<span >· />
					[87] (479,575)<div  />
						[88] (479,575)<span  />
							[89] (479,575)<span >10 Replies />
	Other posts
	Log in or sign up for Facebook to connect with friends, family and people you know.
	[90] (431,950)<a aria-label='Log In' class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x1ypdohk x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1fmog5m xu25z0z x140muxe xo1y3bh x87ps6o x1lku1pv x1a2a7pz x9f619 x3nfvp2 xdt5ytf xl56j7k x1n2onr6 xh8yej3' href='/login/?next=%2Fgroups%2F356204745449185%2Fposts%2F846092946460360%2F' role='link' />
		[91] (431,950)<div class='x1ja2u2z x78zum5 x2lah0s x1n2onr6 xl56j7k x6s0dn4 xozqiw3 x1q0g3np x14ldlfn x1b1wa69 xws8118 x5fzff1 x972fbf x10w94by x1qhh985 x14e42zd x9f619 xpdmqnj x1g0dm76 xtvsq51 x1fq8qgq' role='none' />
			[92] (431,950)<div  />
				[93] (431,950)<div class='x9f619 x1n2onr6 x1ja2u2z x193iq5w xeuugli x6s0dn4 x78zum5 x2lah0s xsqbvy7 xb9jzoj' role='none' />
					[94] (431,950)<span  />
						[95] (431,949)<span >Log In />
	or
	[96] (569,950)<a aria-label='Create new account' class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x1ypdohk x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1fmog5m xu25z0z x140muxe xo1y3bh x87ps6o x1lku1pv x1a2a7pz x9f619 x3nfvp2 xdt5ytf xl56j7k x1n2onr6 xh8yej3' href='/reg/?next=%2Fgroups%2F356204745449185%2Fposts%2F846092946460360%2F' role='link' />
		[97] (569,950)<div class='x1ja2u2z x78zum5 x2lah0s x1n2onr6 xl56j7k x6s0dn4 xozqiw3 x1q0g3np x14ldlfn x1b1wa69 xws8118 x5fzff1 x972fbf x10w94by x1qhh985 x14e42zd x9f619 xpdmqnj x1g0dm76 xv9rvxn x1fq8qgq' role='none' />
			[98] (569,950)<div  />
				[99] (569,950)<div class='x9f619 x1n2onr6 x1ja2u2z x193iq5w xeuugli x6s0dn4 x78zum5 x2lah0s xsqbvy7 xb9jzoj' role='none' />
					[100] (569,950)<span  />
						[101] (569,949)<span >Create new account />

</current_dom>
